regime,market_cap,tau_days,tau_true,alpha_true
Stable Growth,3.14891164795686,8.804852810195664,8.3780359245809,0.45
Stable Growth,635.1221010640693,105.63475653770789,91.2548080406517,0.45
Stable Growth,84.71801418819973,34.30391523149224,36.860319864487984,0.45
Stable Growth,24.810409748678097,20.628168750317627,21.210713404449073,0.45
Stable Growth,0.4207988669606635,2.8690114466676913,3.386909226340033,0.45
Stable Growth,0.42070539502879356,2.8303115948502513,3.386570655727464,0.45
Stable Growth,0.17073967431528117,2.5494812856657916,2.2569425598500854,0.45
Stable Growth,291.54431891537524,78.7840315461867,64.28165753391811,0.45
Stable Growth,25.37815508265663,21.197565490634744,21.427772434879873,0.45
Stable Growth,67.96578090758152,38.8038631569815,33.38110004457518,0.45
Stable Growth,0.12087541473056955,2.0397670574793842,1.9320666054544477,0.45
Stable Growth,757.9479953347994,89.69783190333818,98.81155599557218,0.45
Stable Growth,213.6832907235874,59.007820695157676,55.89420169809938,0.45
Stable Growth,0.7068974950624601,5.387341705508342,4.277405303340329,0.45
Stable Growth,0.5337032762603955,3.7490487493582645,3.7692500156621795,0.45
Stable Growth,0.5415244119402536,4.797616593795972,3.7940069496714446,0.45
Stable Growth,1.6480446427978968,4.226150075173643,6.260457068115999,0.45
Stable Growth,12.561043700013554,17.663377047999354,15.614625811685706,0.45
Stable Growth,5.342937261279772,10.76816364871176,10.62847702023857,0.45
Stable Growth,1.4618962793704955,5.671577492263227,5.931744779226824,0.45
Stable Growth,28.016351587162582,22.713438986688843,22.402950270086354,0.45
Stable Growth,0.3613894271216526,2.347363902184775,3.162706954180555,0.45
Stable Growth,1.4742753159914666,5.761293873502453,5.954295330966868,0.45
Stable Growth,2.92043384718141,8.5444699185126,8.098812085437899,0.45
Stable Growth,6.672367170464204,14.661289190757488,11.746161721483354,0.45
Stable Growth,138.26232179369853,42.513264077987685,45.95012898783039,0.45
Stable Growth,0.6290644294586146,3.5951264119385664,4.058661316547168,0.45
Stable Growth,11.400863701127316,13.864539397556692,14.948306480717772,0.45
Stable Growth,23.423849847112898,23.710971119992823,20.668845946222675,0.45
Stable Growth,0.1533916259116362,2.2594199865860745,2.1507045170091033,0.45
Stable Growth,26.92646910086177,20.325439621337782,22.006487920315433,0.45
Stable Growth,0.48094619675015726,3.8846313352317035,3.5967762923694915,0.45
Stable Growth,0.18205657658407254,2.3571483069764003,2.3230730774066464,0.45
Stable Growth,624.5139574743064,104.72866018182073,90.56574654022613,0.45
Stable Growth,728.6653737491035,87.37214466365504,97.07505915597694,0.45
Stable Growth,171.23375973163968,48.16593016026383,50.592394059572214,0.45
Stable Growth,1.6536937182824418,5.911956471321256,6.270104642011408,0.45
Stable Growth,0.24586032763280047,2.1352087456710285,2.6593763948142146,0.45
Stable Growth,54.567254856014735,31.61403737590211,30.240533735914504,0.45
Stable Growth,5.762487216478597,11.435383207577729,10.996247166422473,0.45
Stable Growth,0.3077180271250685,2.9442313922093026,2.9419739781237393,0.45
Stable Growth,9.565499215943817,13.335412616049869,13.813013699459386,0.45
Stable Growth,0.13726318898045864,1.6544977728157,2.0458290556972654,0.45
Stable Growth,433.79206974909357,72.16791141131989,76.8682029444034,0.45
Stable Growth,1.0842262717330158,4.925474984382988,5.185300994360506,0.45
Stable Growth,44.677528179739035,24.504532844949317,27.638222970995088,0.45
Stable Growth,1.7654048052495066,6.30293918977002,6.457284797216449,0.45
Stable Growth,12.030178871154662,16.2709908586988,15.314133984737492,0.45
Stable Growth,15.375920235481749,22.694599681531116,17.102063205302226,0.45
Stable Growth,0.5488047000766042,3.9181472317603974,3.8168757641056814,0.45
Stable Growth,755.6810141274423,102.56524962068589,98.67845344409187,0.45
Stable Growth,126.04664585649452,43.58723990157223,44.076701495057414,0.45
Stable Growth,572.7904470799618,65.32378436519966,87.11001713182728,0.45
Stable Growth,379.58531426706384,72.09945977078398,72.38677614681636,0.45
Stable Growth,24.637685958997444,21.33603000184167,21.144137103344903,0.45
Stable Growth,486.9640941520897,117.16812926730667,80.973633449294,0.45
Stable Growth,0.22592797420156946,2.487283633572976,2.5600975148556064,0.45
Stable Growth,0.60803901902966,4.181992106105685,3.9970460950172653,0.45
Stable Growth,0.151673306880762,2.128716639282717,2.139829272877999,0.45
Stable Growth,2.001342062287997,5.733661321707664,6.832263378309546,0.45
Stable Growth,3.5868164986275475,10.544776328550292,8.883602666285524,0.45
Stable Growth,1.2172958098369964,6.114800839896862,5.462585675476522,0.45
Stable Growth,206.5142557895924,61.97672769885283,55.04242011811273,0.45
Stable Growth,2.6730883107816688,6.790233350875776,7.782622985565451,0.45
Stable Growth,1.3296521457299508,7.0151344022163675,5.683974511618136,0.45
Stable Growth,14.817820606039076,13.630146597586695,16.81988236189602,0.45
Stable Growth,0.3661819220392428,3.474272901205112,3.1815123197450297,0.45
Stable Growth,161.7290081114313,68.488868034086,49.3088154649054,0.45
Stable Growth,0.1987021538542862,2.082732499563721,2.4163573575918145,0.45
Stable Growth,886.2326508576248,97.38128328484645,106.01479800861556,0.45
Stable Growth,122.73800987852958,44.20814527807413,43.55224925677585,0.45
Stable Growth,0.6235377135673155,3.7485190851198684,4.042576351411175,0.45
Stable Growth,0.10521761868451128,1.4384445643629513,1.8151386950700457,0.45
Stable Growth,182.74508859816007,52.63408212905614,52.095543773143866,0.45
Stable Growth,67.20930050156109,28.321113671140907,33.21339138800935,0.45
Stable Growth,82.41925264876443,39.08721194450541,36.40683343147876,0.45
Stable Growth,121.64139351417056,37.788660496562045,43.37671194202126,0.45
Stable Growth,0.19777828512462714,3.0424228303934813,2.4112951768482747,0.45
Stable Growth,2.7155819552829388,6.969216052743145,7.8380551642016725,0.45
Stable Growth,0.29072088906598437,2.7324604245344073,2.8677039298825315,0.45
Pre-Crisis,3.14891164795686,6.280526317095838,5.9760766300345916,0.35
Pre-Crisis,635.1221010640693,44.32115812736547,38.28776540615546,0.35
Pre-Crisis,84.71801418819973,17.60500289242805,18.916967158150985,0.35
Pre-Crisis,24.810409748678097,11.96981033220391,12.30784077515757,0.35
Pre-Crisis,0.4207988669606635,2.502734681090415,2.954514242984865,0.35
Pre-Crisis,0.42070539502879356,2.469030355449532,2.954284526509222,0.35
Pre-Crisis,0.17073967431528117,2.4339316072691037,2.154651561121546,0.35
Pre-Crisis,291.54431891537524,35.73203325413598,29.1545669795584,0.35
Pre-Crisis,25.37815508265663,12.272413168511804,12.40569237622483,0.35
Pre-Crisis,67.96578090758152,20.358037979372344,17.513042445064443,0.35
Pre-Crisis,0.12087541473056955,2.015750438109997,1.9093180724347782,0.35
Pre-Crisis,757.9479953347994,36.97498375966347,40.7318170425855,0.35
Pre-Crisis,213.6832907235874,27.607209187732096,26.150481418937563,0.35
Pre-Crisis,0.7068974950624601,4.461992801915907,3.542703009699024,0.35
Pre-Crisis,0.5337032762603955,3.193604177888634,3.210812502661116,0.35
Pre-Crisis,0.5415244119402536,4.080879028903262,3.2272031525922875,0.35
Pre-Crisis,1.6480446427978968,3.2161626573608553,4.764300340105223,0.35
Pre-Crisis,12.561043700013554,10.971377387976661,9.698822149723014,0.35
Pre-Crisis,5.342937261279772,7.285403778280432,7.190896160820924,0.35
Pre-Crisis,1.4618962793704955,4.368196849103151,4.568575301959411,0.35
Pre-Crisis,28.016351587162582,13.02062177924463,12.842632169306068,0.35
Pre-Crisis,0.3613894271216526,2.0790879648668548,2.8012469471467143,0.35
Pre-Crisis,1.4742753159914666,4.433555566998328,4.582078226138428,0.35
Pre-Crisis,2.92043384718141,6.140876662725089,5.820584144547967,0.35
Pre-Crisis,6.672367170464204,9.701394238531973,7.772450578322975,0.35
Pre-Crisis,138.26232179369853,20.775144486525736,22.454652438483308,0.35
Pre-Crisis,0.6290644294586146,3.0125526086043197,3.400973800532538,0.35
Pre-Crisis,11.400863701127316,8.695642125996176,9.375365442644132,0.35
Pre-Crisis,23.423849847112898,13.838005567562575,12.062585030005684,0.35
Pre-Crisis,0.1533916259116362,2.1802524744662266,2.0753462715623163,0.35
Pre-Crisis,26.92646910086177,11.698010154161123,12.665512970210006,0.35
Pre-Crisis,0.48094619675015726,3.3437218763530323,3.0959487620017554,0.35
Pre-Crisis,0.18205657658407254,2.235919986793503,2.203597248922452,0.35
