type,area_km2,area_true,tau_days,tau_true,alpha_true
Mountain Stream,23.29106181767033,24.289169469748877,2.6538722785091506,3.046943752565037,0.35
Mountain Stream,3235.558382686826,3285.9708169642445,17.757504329060843,16.974707523801012,0.35
Mountain Stream,518.5813907979588,510.06278059799115,8.228786377919226,8.84378704273174,0.35
Mountain Stream,172.029714728691,163.83993835282317,5.738722274656882,5.943153206031174,0.35
Mountain Stream,3.6872546734470566,3.776663327107337,1.4777458754385462,1.5883927613630757,0.35
Mountain Stream,3.7409983625891505,3.7758875456826857,1.9836213577811768,1.5882785561194033,0.35
Mountain Stream,1.55176438646496,1.6400214911202302,1.1843060029435977,1.1862257385036874,0.35
Mountain Stream,1506.5525500273943,1599.4091701280443,11.62071621398887,13.193373517760826,0.35
Mountain Stream,174.24092647355323,167.30402817820232,6.607915024435434,5.986834373385626,0.35
Mountain Stream,445.235314958494,416.04396452566084,7.1128566183872675,8.235097274290396,0.35
Mountain Stream,1.18734723992177,1.1916299962955148,1.0876884092628805,1.0607657865921967,0.35
Mountain Stream,4068.7301773399254,3869.6122574142655,14.207731505655872,17.974367289765038,0.35
Mountain Stream,1221.8930234594436,1199.99754803508,10.173356539615941,11.931172640541067,0.35
Mountain Stream,5.907822026195358,6.1014913673027085,1.9236767434188091,1.8787656218004782,0.35
Mountain Stream,4.790851457827999,4.705059281907647,1.8743609363746112,1.7154094145151866,0.35
Mountain Stream,5.149983294695809,4.7687854154826095,1.7593151534927645,1.7235057138825387,0.35
Mountain Stream,13.323090508010978,13.34697757417809,2.436839808839299,2.47089351807908,0.35
Mountain Stream,94.41350170316126,87.30885649333645,4.598839877736286,4.768045701035148,0.35
Mountain Stream,34.74278472504634,39.605150456850815,3.02781554913791,3.615622563373428,0.35
Mountain Stream,12.447875617958472,11.946697137851393,2.1801773786491836,2.3768772465062504,0.35
Mountain Stream,184.12624979077106,183.32660870188138,5.849147668873144,6.181571984299673,0.35
Mountain Stream,3.2321443185112213,3.2808290847300485,1.716550357073325,1.5120434338027053,0.35
Mountain Stream,12.095584277330474,12.04021637919171,2.4837037311417443,2.3833729525156193,0.35
Mountain Stream,20.51171428680211,22.654864504851787,2.4065510856934664,2.973558715986477,0.35
Mountain Stream,48.10819659578364,48.639510038359,4.039298673355802,3.885225418328733,0.35
Mountain Stream,816.7646448954962,802.3102291340052,9.895121392484663,10.363103117443844,0.35
Mountain Stream,5.897655388438734,5.477562363971302,1.6680057806829036,1.8091541391396124,0.35
Mountain Stream,77.78281708758956,79.82478599323913,4.972742119057767,4.6208111695905965,0.35
Mountain Stream,149.19954710308087,155.3544580758846,6.601827841556852,5.833555129163905,0.35
Mountain Stream,1.4485155693594265,1.485315398042161,1.2812695986145575,1.1457939994392985,0.35
Forested Lowland,23.29106181767033,24.289169469748877,6.911026196742351,7.934635085681954,0.45
Forested Lowland,3235.558382686826,3285.9708169642445,75.53870829337465,72.20876629084128,0.45
Forested Lowland,518.5813907979588,510.06278059799115,29.054901413633917,31.226398261989985,0.45
