M_bar,log_M_bar,structure_index,alpha,v_btfr,log_v_btfr,log_v_obs,v_obs,residual_dex
17715649386.724846,10.248357076505616,0.17889368017414164,2.085778736034828,23.046271559213384,1.3626006749649893,1.3216301440839444,20.97153135462657,-0.04097053088104485
8528405654.078035,9.930867849414408,0.2803922631841172,2.1060784526368233,19.196779133661195,1.2832283681921872,1.2737333937145199,18.781634889607936,-0.00949497447766734
21078721656.66057,10.323844269050346,0.5415256215876385,2.1583051243175273,24.0697995254008,1.3814724731011716,1.3942941940381193,24.79100848746066,0.012821720936947667
57745072135.213776,10.761514928204013,0.5269010260174515,2.1553802052034903,30.966358538864508,1.4908901378895885,1.5047299721188099,31.969067759132724,0.013839834229221415
7637009179.921607,9.882923312638333,-0.6888346839785455,1.9122330632042908,18.674209813407952,1.2712422339981684,1.2507189149101345,17.812255453312137,-0.020523319088033842
7637153533.4445505,9.88293152152541,-0.4689125199575614,1.9562174960084875,18.67429805701235,1.2712442862199378,1.2864271838710417,19.338695885469377,0.015182897651103922
61603644750.71984,10.789606407753695,0.2575176336043299,2.1015035267208657,31.471178612369446,1.4979130077770089,1.4740046770332005,29.785485060403847,-0.02390833074380838
24194539727.056717,10.383717364576455,0.2568929754561044,2.1013785950912207,24.913844357444695,1.396440746982699,1.4002796500393577,25.135044012906643,0.0038389030566587934
5824555757.262825,9.765262807032524,0.25752384315302396,2.1015047686306048,17.451272803692255,1.2418271075967162,1.2535563580385216,17.929012005874092,0.011729250441805394
18675834719.867786,10.271280021792982,1.5,2.3499999999999996,23.352394099914836,1.3683314112868308,1.4117645763085933,25.80860770406258,0.04343316502176253
5865312467.598712,9.768291153593768,0.2854452553465835,2.1070890510693165,17.481721379032486,1.2425841942370273,1.2724997646652394,18.72836068168027,0.029915570428212135
5849720597.70273,9.76713512321487,0.5677828200902995,2.1635565640180596,17.470091782639656,1.2422951866423029,1.2216404490086117,16.658674752162774,-0.02065473763369119
13212382430.216938,10.120981135783017,0.47700088174660116,2.14540017634932,21.416903990183386,1.3307566897843395,1.2963652787702165,19.78633139988106,-0.03439141101412302
1104993892.6706133,9.0433598776711,0.325695625652899,2.11513912513058,11.517318454143023,1.0613513752563604,1.108892809923762,12.849694719976302,0.04754143466740168
1372590800.3297591,9.137541083743484,-0.1576346223201728,2.0184730755359652,12.158966916200736,1.0848966767744561,1.0963439431767212,12.483717814160377,0.011447266402265122
5234271376.759666,9.718856235379514,0.3794846102466337,2.1258969220493267,16.991255272971816,1.2302254646834636,1.217842622350713,16.513632763146965,-0.012382842332750554
3115906662.503806,9.493584439832787,-0.3864126072687859,1.9727174785462427,14.924765487536435,1.173907515796782,1.218259473346157,16.52949073330148,0.04435195754937493
14358982502.92751,10.157123666297636,-0.11840930337000444,2.026318139325999,21.867156966871704,1.3397923224129942,1.3453680125878598,22.149708372465618,0.0055756901748655885
3515506961.222621,9.545987962239394,-0.24268177391455173,2.0014636452170893,15.38184378383063,1.1870083963984337,1.2225044035377157,16.691847318577278,0.035496007139282026
1967198340.346302,9.293848149332355,0.04093706969316128,2.058187413938632,13.303730640332823,1.123973443171674,1.1306539907290678,13.509957746390995,0.00668054755739389
54053570247.4684,10.732824384460777,1.1573292833367543,2.2814658566673507,30.4591305239766,1.4837175019537794,1.568057208233627,36.987689928129626,0.08433970627984766
7711020358.743249,9.887111849756732,-0.933632596295874,1.8632734807408249,18.719289820134613,1.272289368277768,1.3140114720103302,20.60684346105006,0.04172210373256213
10808467035.353203,10.033764102343962,0.34313009518725673,2.118626019037451,20.368189712946787,1.3089524314245757,1.3109735884931997,20.463201865066402,0.0020211570686239355
1939214754.8054461,9.287625906893272,-0.8063579355948258,1.8887284128810347,13.256164433384592,1.1224178825619031,1.1426632841210165,13.888753950135934,0.020245401559113363
5343288673.155089,9.72780863773741,-0.23596593289471673,2.0028068134210564,17.07904431013455,1.2324635652729374,1.2520493888341764,17.866907493326153,0.019585823561238946
11362170313.455091,10.055461294854933,0.544475298483683,2.1588950596967362,20.624181860111396,1.3143767295523183,1.3681472810540278,23.342495354828852,0.05377055150170951
2657683201.0977464,9.42450321128885,0.032140009547731385,2.056428001909546,14.342907865920111,1.1566372086607974,1.1322037449961582,13.55825335327537,-0.024433463664639277
15411645443.084454,10.187849009172837,-0.5388723889646531,1.9422255222070692,22.257360400301284,1.3474736581317943,1.3634332437083132,23.090495029250558,0.015959585576518887
5008188366.216215,9.699680655040597,-0.3576518546299841,1.978469629074003,16.804731180383996,1.2254315695987343,1.255461874530142,18.00785041736797,0.03003030493140768
7147482901.649093,9.854153125103362,0.3397988744673379,2.1179597748934675,18.367484715329034,1.2640496871144258,1.2207242845132098,16.623569540709397,-0.04332540260121598
5002034627.46996,9.699146693885302,-0.36518331585856834,1.9769633368282862,16.799566657720536,1.2252980793099106,1.1879573908762002,15.415492023907348,-0.03734068843371041
84360489732.11304,10.926139092254468,0.10822929479098743,2.071645858958197,34.044438751821716,1.5320461789022022,1.476600882286055,29.96407547246208,-0.055445296616147166
9845808570.207047,9.993251387631034,0.022785919951906892,2.054557183990381,19.898679301969203,1.2988242527463436,1.2951066224322374,19.729070395910433,-0.003717630314106213
2958997072.7237167,9.47114453552205,-0.32580017380290854,1.9848399652394182,14.733215448327806,1.1682975397190978,1.18861100461213,15.438709825622338,0.020313464893032318
25779379275.252583,10.411272456051595,1.0719720446626628,2.2643944089325325,25.312178232120964,1.403329519851484,1.4695517841289674,29.481649870694806,0.06622226427748346
2452325844.0712276,9.389578175014488,0.3169595111590056,2.113391902231801,14.057430647578766,1.1479059495922073,1.1592001451833447,14.42780105446466,0.011294195591137424
12718380023.490376,10.104431797502377,-1.0125712933288036,1.8474857413342392,21.21384323570116,1.3266193552141794,1.3632766808880572,23.082172424131016,0.036657325673877805
1047526306.160319,9.020164938060113,0.09322715738471382,2.0686454314769427,11.36456037898359,1.0555526403536133,1.019641231125322,10.462638766895681,-0.03591140922829128
2167239839.4559183,9.335906975550785,-0.330893232384194,1.983821353523161,13.629758151830371,1.1344881497262813,1.0820923848274795,12.080707933379664,-0.05239576489880182
12543843237.812557,10.09843061793456,0.426216667398112,2.135243333479622,21.140685249368605,1.3251190603222254,1.3342720960336967,21.590967119767644,0.009153035711471302
23400939295.231873,10.369233289997705,-0.3962603692163503,1.9707479261567298,24.7069836787069,1.3928197283380115,1.402001525898729,25.234896387752862,0.009181797560717575
12181033584.479246,10.085684140594985,-0.05736822073344951,2.03852635585331,20.98613397141981,1.3219324409873314,1.3240337070127735,21.087918138001363,0.002101266025442028
