alpha_true,L_mm,tau_s
1.0,10.000000000000002,0.11094841395138755
1.0,10.481131341546858,0.08132159824540428
1.0,10.985411419875582,0.11526539547442537
1.0,11.513953993264478,0.09803781750671824
1.0,12.06792640639329,0.12109860558933339
1.0,12.648552168552964,0.13686658438489868
1.0,13.257113655901092,0.17121941007017788
1.0,13.894954943731378,0.15854812713135763
1.0,14.563484775012444,0.1329570668993278
1.0,15.26417967175234,0.204639886637633
1.0,15.998587196060585,0.14712758948177349
1.0,16.768329368110084,0.2248285753287602
1.0,17.57510624854792,0.18353861487213463
1.0,18.420699693267167,0.20389570383168396
1.0,19.30697728883251,0.2345493594444987
1.0,20.235896477251575,0.18842778901833832
1.0,21.209508879201913,0.18115912384784955
1.0,22.22996482526196,0.2121960677918645
1.0,23.29951810515373,0.1966680969877967
1.0,24.42053094548652,0.17214872588670557
1.0,25.595479226995366,0.30085100743549387
1.0,26.82695795279726,0.34376265130630945
1.0,28.11768697974231,0.31453994280824804
1.0,29.470517025518106,0.264386494585063
1.0,30.88843596477482,0.2803775455752895
1.0,32.37457542817645,0.4215439589045404
1.0,33.932217718953304,0.45307516139183807
1.0,35.564803062231306,0.35935294053118955
1.0,37.27593720314942,0.5162901849122342
1.0,39.069399370546186,0.3631168124770716
1.0,40.949150623804265,0.40751092555872087
1.0,42.91934260128779,0.36379648752302046
1.0,44.98432668969446,0.3295801443341699
1.0,47.148663634573936,0.4350742383904415
1.0,49.41713361323836,0.4375118041671157
1.0,51.794746792312125,0.511139407987399
1.0,54.28675439323864,0.6835516194882638
1.0,56.898660290183,0.5681567126624314
1.0,59.63623316594646,0.6852384315534297
1.0,62.50551925273975,0.5903403399278758
1.0,65.5128556859551,0.7443747731012312
1.0,68.66488450043003,0.8577793577150994
1.0,71.96856730011521,0.7664554226122228
1.0,75.43120063354624,1.0738371772243782
1.0,79.06043210907707,0.952911833673794
1.0,82.8642772854685,0.817880595893294
1.0,86.85113737513532,0.9606134162944057
1.0,91.02981779915224,0.5774282582417514
1.0,95.40954763499944,0.8346096349890202
1.0,100.00000000000004,1.4185345997962648
1.3,10.000000000000002,0.14419974997308518
1.3,10.481131341546858,0.20782116364370726
1.3,10.985411419875582,0.15698738923112934
1.3,11.513953993264478,0.2525838969651228
1.3,12.06792640639329,0.26835003217517234
1.3,12.648552168552964,0.2509298451370165
1.3,13.257113655901092,0.28772975672223744
1.3,13.894954943731378,0.32763221898524325
